com.example.flutter_dev.app-jetified-window-java-1.0.0-beta04-0 C:\Users\ohayo\.gradle\caches\transforms-3\006d93cd422dbc43e89591147c2de572\transformed\jetified-window-java-1.0.0-beta04\res
com.example.flutter_dev.app-jetified-core-ktx-1.6.0-1 C:\Users\ohayo\.gradle\caches\transforms-3\29256a88358009f7247298a59ad53331\transformed\jetified-core-ktx-1.6.0\res
com.example.flutter_dev.app-jetified-media2-session-1.2.0-2 C:\Users\ohayo\.gradle\caches\transforms-3\401e3fa5aba30c515133839c7436fb83\transformed\jetified-media2-session-1.2.0\res
com.example.flutter_dev.app-core-1.6.0-3 C:\Users\ohayo\.gradle\caches\transforms-3\4ca28c4a71705f8a687c69dda140a277\transformed\core-1.6.0\res
com.example.flutter_dev.app-media-1.4.1-4 C:\Users\ohayo\.gradle\caches\transforms-3\5e776b2036c73d73db0c316ecc027c07\transformed\media-1.4.1\res
com.example.flutter_dev.app-jetified-appcompat-resources-1.2.0-5 C:\Users\ohayo\.gradle\caches\transforms-3\5ebaeb5d364ce2c623be4262cc3b2f87\transformed\jetified-appcompat-resources-1.2.0\res
com.example.flutter_dev.app-jetified-annotation-experimental-1.1.0-6 C:\Users\ohayo\.gradle\caches\transforms-3\8965c941cf4bee4d72541b965c7c9d39\transformed\jetified-annotation-experimental-1.1.0\res
com.example.flutter_dev.app-jetified-flutter_sound_core-8.5.0-7 C:\Users\ohayo\.gradle\caches\transforms-3\bc70dcf8f9b6880c2f7aeb499b25bbb5\transformed\jetified-flutter_sound_core-8.5.0\res
com.example.flutter_dev.app-jetified-media2-common-1.2.0-8 C:\Users\ohayo\.gradle\caches\transforms-3\bc79aa2fbec4351d57620ed2eda3b807\transformed\jetified-media2-common-1.2.0\res
com.example.flutter_dev.app-jetified-window-1.0.0-beta04-9 C:\Users\ohayo\.gradle\caches\transforms-3\dee59bb480020f42d53c2ea15e4501f7\transformed\jetified-window-1.0.0-beta04\res
com.example.flutter_dev.app-appcompat-1.2.0-10 C:\Users\ohayo\.gradle\caches\transforms-3\e937b68345cad7d61818d312b6b4c7ca\transformed\appcompat-1.2.0\res
com.example.flutter_dev.app-debug-11 C:\Users\ohayo\Desktop\Folders\Study\Semester 8\SoundSOS\client\android\app\src\debug\res
com.example.flutter_dev.app-main-12 C:\Users\ohayo\Desktop\Folders\Study\Semester 8\SoundSOS\client\android\app\src\main\res
com.example.flutter_dev.app-pngs-13 C:\Users\ohayo\Desktop\Folders\Study\Semester 8\SoundSOS\client\build\app\generated\res\pngs\debug
com.example.flutter_dev.app-resValues-14 C:\Users\ohayo\Desktop\Folders\Study\Semester 8\SoundSOS\client\build\app\generated\res\resValues\debug
com.example.flutter_dev.app-rs-15 C:\Users\ohayo\Desktop\Folders\Study\Semester 8\SoundSOS\client\build\app\generated\res\rs\debug
com.example.flutter_dev.app-mergeDebugResources-16 C:\Users\ohayo\Desktop\Folders\Study\Semester 8\SoundSOS\client\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.flutter_dev.app-mergeDebugResources-17 C:\Users\ohayo\Desktop\Folders\Study\Semester 8\SoundSOS\client\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.flutter_dev.app-merged_res-18 C:\Users\ohayo\Desktop\Folders\Study\Semester 8\SoundSOS\client\build\app\intermediates\merged_res\debug
com.example.flutter_dev.app-packaged_res-19 C:\Users\ohayo\Desktop\Folders\Study\Semester 8\SoundSOS\client\build\audio_session\intermediates\packaged_res\debug
com.example.flutter_dev.app-packaged_res-20 C:\Users\ohayo\Desktop\Folders\Study\Semester 8\SoundSOS\client\build\audioplayers\intermediates\packaged_res\debug
com.example.flutter_dev.app-packaged_res-21 C:\Users\ohayo\Desktop\Folders\Study\Semester 8\SoundSOS\client\build\file_picker\intermediates\packaged_res\debug
com.example.flutter_dev.app-packaged_res-22 C:\Users\ohayo\Desktop\Folders\Study\Semester 8\SoundSOS\client\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.example.flutter_dev.app-packaged_res-23 C:\Users\ohayo\Desktop\Folders\Study\Semester 8\SoundSOS\client\build\flutter_sound_lite\intermediates\packaged_res\debug
com.example.flutter_dev.app-packaged_res-24 C:\Users\ohayo\Desktop\Folders\Study\Semester 8\SoundSOS\client\build\path_provider_android\intermediates\packaged_res\debug
com.example.flutter_dev.app-packaged_res-25 C:\Users\ohayo\Desktop\Folders\Study\Semester 8\SoundSOS\client\build\permission_handler\intermediates\packaged_res\debug
com.example.flutter_dev.app-packaged_res-26 C:\Users\ohayo\Desktop\Folders\Study\Semester 8\SoundSOS\client\build\shared_preferences_android\intermediates\packaged_res\debug
